bondDefinedCode,bondName,bondCode,issueStartDate,issueEndDate,bondTypeCode,bondType,entyFullName,entyDefinedCode,debtRtng,isin,inptTp
jidha39983,,239983,2023-12-22,2023-12-22,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND10007C4N2,0
jhhaj39982,,239982,2023-12-22,2023-12-22,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND10007C3L8,0
jhhai30028,,230028,2023-12-22,2023-12-22,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND10007C3M6,0
jhfcj39981,,239981,2023-12-15,2023-12-15,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND10007C3B9,0
jhcji39980,,239980,2023-12-14,2023-12-14,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND10007C2Y3,0
jgebe30027,,230027,2023-12-14,2023-12-14,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND1000776R0,0
jgebf39979,,239979,2023-12-08,2023-12-08,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND1000776S8,0
jfjcj39978,,239978,2023-12-06,2023-12-06,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND1000775V4,0
jfeej39977,,239977,2023-12-01,2023-12-01,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND1000774F0,0
jejgj39976,,239976,2023-12-01,2023-12-01,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND1000764D6,0
jegji39975,,239975,2023-11-24,2023-11-24,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND100076488,0
jebce30026,,230026,2023-11-24,2023-11-24,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND100076348,0
jdifg39974,,239974,2023-11-17,2023-11-17,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND1000762Z3,0
jdahh39973,,239973,2023-11-17,2023-11-17,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND100076280,0
jceeb30025,,230025,2023-11-14,2023-11-14,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND100074JJ4,0
jcafi39972,,239972,2023-11-10,2023-11-10,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND100074JG0,0
jceee39970,,239970,2023-11-08,2023-11-08,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND100074JL0,0
jceed39971,,239971,2023-11-08,2023-11-08,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND100074JK2,0
jceec39969,,239969,2023-11-08,2023-11-08,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND100074JM8,0
jbihj39968,,239968,2023-11-03,2023-11-03,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND100074J10,0
jbabb39967,,239967,2023-10-27,2023-10-27,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND100074DX8,0
jabbj39966,,239966,2023-10-27,2023-10-27,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND100072HK0,0
ijfaj30024,,230024,2023-10-24,2023-10-24,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND100072G72,0
ijhfi39965,,239965,2023-10-20,2023-10-20,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND100072H97,0
ijagb39964,,239964,2023-10-20,2023-10-20,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND100072FF4,0
iihib39963,,239963,2023-10-13,2023-10-13,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND100072DF9,0
iiaij30023,,230023,2023-10-13,2023-10-13,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND1000716X4,0
iiaii30022,,230022,2023-10-13,2023-10-13,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND1000716Y2,0
iieec39962,,239962,2023-10-11,2023-10-11,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND100072D00,0
iieeb39961,,239961,2023-10-11,2023-10-11,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND100072CZ9,0
ihdad39960,,239960,2023-09-22,2023-09-22,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND100070BW2,0
igegf30021,,230021,2023-09-22,2023-09-22,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND10006ZK08,0
igege30020,,230020,2023-09-22,2023-09-22,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND10006ZK16,0
igegd39959,,239959,2023-09-22,2023-09-22,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND10006ZK24,0
igcjg39958,,239958,2023-09-15,2023-09-15,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND1000709B5,0
ifcgg30019,,230019,2023-09-14,2023-09-14,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND10006ZG95,0
ifcfe39957,,239957,2023-09-08,2023-09-08,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND10006ZG87,0
iejif39956,,239956,2023-09-06,2023-09-06,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND10006Z0R5,0
iejie39955,,239955,2023-09-06,2023-09-06,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND10006Z0Q7,0
iefce39954,,239954,2023-09-01,2023-09-01,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND10006YXR2,0
ieafc39953,,239953,2023-09-01,2023-09-01,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND10006WZW1,0
idjbj39952,,239952,2023-08-25,2023-08-25,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND10006WPD2,0
idbcj39951,,239951,2023-08-25,2023-08-25,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND10006VRW0,0
icjbc30018,,230018,2023-08-24,2023-08-24,100001,Treasury Bond,Ministry of Finance of the People’s Republic of China,300001,---,CND10006VQZ5,0
